Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2ddab653-6706-44e9-82cf-67e4a87c64bf,2020-02-11 12:08:52,Running,,2.34,13:05,5:36,10.71,226.0,29,,"","",2020-02-11-120852.gpx
f40e0a48-c813-43cb-8d5d-40c926d603cb,2020-02-10 11:05:37,Running,,5.01,29:20,5:52,10.24,473.0,33,,"","",2020-02-10-110537.gpx
e511da82-4059-4da8-8450-58ca58f75b1c,2020-02-09 12:49:35,Running,,5.01,27:39,5:32,10.86,477.0,46,,"","",2020-02-09-124935.gpx
4f5060d3-ac02-44d6-bd92-a3106bb0559c,2020-02-08 15:26:58,Running,,5.01,27:42,5:32,10.84,469.0,40,,"","",2020-02-08-152658.gpx
4d5c7626-e271-49a7-8b3a-90854a210b85,2020-02-06 14:14:24,Running,,4.01,23:00,5:45,10.45,379.0,30,,"","",2020-02-06-141424.gpx
8f31e193-ec14-4ae8-b67c-fc60bf89a800,2020-02-05 11:38:41,Running,,3.01,15:28,5:09,11.65,284.0,21,,"","",2020-02-05-113841.gpx
f331a902-98cb-465d-a0dd-19856292043b,2020-02-04 13:10:35,Running,,6.50,36:47,5:40,10.59,617.0,55,,"","",2020-02-04-131035.gpx
1da4e425-c5d4-4731-ace2-134627af39d6,2020-02-03 12:30:39,Running,,7.25,40:43,5:37,10.68,560.0,56,,"","",2020-02-03-123039.gpx
ae2b0422-e20f-42af-8bae-dd6a0726b95b,2020-01-30 11:24:27,Running,,4.02,21:19,5:18,11.32,312.0,33,,"","",2020-01-30-112427.gpx
61e4cc5e-85c6-4d00-82c3-fc9531d3a96d,2020-01-29 11:43:50,Running,,3.63,19:58,5:30,10.90,279.0,25,,"","",2020-01-29-114350.gpx
2e99d8a2-0580-41b0-bce7-78b0bd0e2edc,2020-01-27 12:39:25,Running,,2.71,14:55,5:30,10.90,212.0,30,,"","",2020-01-27-123925.gpx
c5e379a2-38f6-454a-8a28-3c900d594bf8,2020-01-25 14:57:04,Running,,4.01,23:08,5:47,10.39,308.0,29,,"","",2020-01-25-145704.gpx
2078549e-2969-4e4f-873b-e3d006112697,2020-01-24 12:49:45,Running,,4.01,23:03,5:45,10.42,309.0,31,,"","",2020-01-24-124945.gpx
6b926f59-7f38-4fa2-bbe9-ece3cae41aed,2020-01-23 12:25:51,Running,,5.01,29:21,5:52,10.23,384.0,32,,"","",2020-01-23-122551.gpx
7512c9e3-2e3f-4b6c-96a3-e95d3f4d2cc7,2020-01-19 12:54:29,Running,,13.73,1:22:06,5:59,10.03,1067.0,117,,"","",2020-01-19-125429.gpx
25f2ff45-cfdd-4ff2-858b-d31d59ca1217,2020-01-18 14:26:13,Running,,2.31,12:07,5:15,11.43,178.0,18,,"","",2020-01-18-142613.gpx
f54c3acf-0a69-4c4c-8713-544aeddfc454,2020-01-17 12:10:24,Running,,3.00,16:08,5:23,11.14,227.0,15,,"","",2020-01-17-121024.gpx
d067ba05-9d0d-4711-a8ea-0a9a13824388,2020-01-16 15:46:35,Running,,3.15,17:28,5:33,10.82,243.0,25,,"","",2020-01-16-154635.gpx
f7a80e21-4bd2-4311-aea7-131102dda1f9,2020-01-15 12:00:44,Running,,3.13,17:42,5:39,10.60,239.0,21,,"","",2020-01-15-120044.gpx
59b8243e-935a-41d0-9b24-907530ee8f22,2020-01-14 14:30:57,Running,,2.15,11:20,5:16,11.39,166.0,19,,"","",2020-01-14-143057.gpx
0d69bb0f-59c3-4401-9a92-c64629a4aa48,2020-01-11 11:58:28,Running,,2.35,12:36,5:21,11.20,181.0,17,,"","",2020-01-11-115828.gpx
961d9754-1d1f-4475-82fd-aec5472ca530,2020-01-10 12:49:22,Running,,3.01,16:41,5:33,10.81,230.0,18,,"","",2020-01-10-124922.gpx
e01b7ec1-dc8b-4b61-8b27-c4dac5d938b8,2020-01-09 14:11:05,Running,,3.66,20:32,5:37,10.68,290.0,51,,"","",2020-01-09-141105.gpx
dc455d18-d908-434c-8af9-4dc96e75fd34,2020-01-08 13:00:51,Running,,0.44,1:51,4:16,14.06,32.0,1,,"","",2020-01-08-130051.gpx
51354852-c7e5-46bb-adb4-d819e7abe094,2020-01-08 12:37:55,Running,,3.43,19:22,5:39,10.63,265.0,27,,"","",2020-01-08-123755.gpx
32f111c0-0cb5-4114-a75a-6848633ccea9,2020-01-07 15:38:08,Running,,3.71,20:05,5:25,11.06,285.0,25,,"","",2020-01-07-153808.gpx
d75960f1-c4be-4738-bb73-8321857c6cf7,2020-01-04 12:10:42,Running,,2.83,16:08,5:42,10.53,215.0,14,,"","",2020-01-04-121042.gpx
a7ca6ba6-1644-4bae-ae31-7ea6ef951f90,2020-01-03 12:12:12,Running,,6.16,33:19,5:25,11.09,466.0,42,,"","",2020-01-03-121212.gpx
ffb7587a-a30e-4d4b-a317-8d40a0e3b715,2020-01-02 14:20:42,Running,,2.65,13:57,5:16,11.40,205.0,19,,"","",2020-01-02-142042.gpx
2a7ef6bc-392e-4fcf-9410-7cf87819ff13,2019-12-28 13:49:27,Running,,2.94,15:57,5:26,11.04,226.0,22,,"","",2019-12-28-134927.gpx
7761591a-b452-4bb2-9669-594cd55bc531,2019-12-27 12:27:03,Running,,3.05,16:56,5:33,10.81,235.0,21,,"","",2019-12-27-122703.gpx
da1af848-a7ca-404a-8551-829ff63f0d8f,2019-12-26 14:17:04,Running,,2.02,10:37,5:15,11.42,157.0,18,,"","",2019-12-26-141704.gpx
69d72c93-b84d-4932-ba42-61fcc53d738d,2019-12-25 12:39:55,Running,,2.37,13:16,5:37,10.69,183.0,19,,"","",2019-12-25-123955.gpx
158f5644-a68f-43b2-b279-aecfdba20590,2019-12-24 13:36:22,Running,,3.10,17:05,5:31,10.89,239.0,22,,"","",2019-12-24-133622.gpx
724c8bdb-8e6d-407d-a876-592fe811da47,2019-12-16 11:40:02,Running,,1.87,10:32,5:39,10.63,145.0,17,,"","",2019-12-16-114002.gpx
f99bb3d1-9d21-4d81-908e-cb0abc716fdc,2019-12-13 12:06:17,Running,,2.27,12:53,5:40,10.57,175.0,17,,"","",2019-12-13-120617.gpx
011cebbc-e7cb-4338-9d22-74fb2c066125,2019-12-10 12:48:54,Running,,2.26,11:53,5:15,11.41,173.0,19,,"","",2019-12-10-124854.gpx
55afad3d-ff41-4ecc-98df-e4b9bd8c82d4,2019-12-09 13:09:22,Running,,1.53,8:05,5:19,11.30,118.0,12,,"","",2019-12-09-130922.gpx
13686142-bc0c-4a63-a415-f8d0a48eff14,2019-12-08 13:14:22,Running,,2.41,13:16,5:31,10.89,186.0,19,,"","",2019-12-08-131422.gpx
ec339299-5d5e-41ff-a5fd-e63640c30cee,2019-12-07 12:50:57,Running,,2.97,16:55,5:42,10.53,227.0,20,,"","",2019-12-07-125057.gpx
e9a4149c-e5ee-43d2-a4cd-be8a451d5e6e,2019-12-02 12:36:12,Running,,2.12,11:06,5:15,11.44,164.0,17,,"","",2019-12-02-123612.gpx
157db43d-5112-4e6d-8d60-cbd04af8f204,2019-11-29 13:23:24,Running,,2.49,13:39,5:30,10.92,190.0,20,,"","",2019-11-29-132324.gpx
5ef01e64-37b2-4e45-ad67-21f80d505707,2019-11-26 14:54:22,Running,,2.41,13:21,5:32,10.84,185.0,15,,"","",2019-11-26-145422.gpx
bacecd25-38bb-458d-8cbb-a4025fd4ec9f,2019-11-24 14:15:34,Running,,1.04,5:09,4:57,12.11,82.0,13,,"","",2019-11-24-141534.gpx
817d2bd6-ca7a-425c-b7ee-49648473fa70,2019-11-20 15:02:59,Running,,3.01,16:49,5:36,10.73,232.0,22,,"","",2019-11-20-150259.gpx
62e71eb9-624a-46b4-866c-c59af78e89ee,2019-11-14 13:13:24,Running,,3.35,18:39,5:35,10.76,260.0,30,,"","",2019-11-14-131324.gpx
5fccdcb7-d2b1-48a8-b8bc-020e215100df,2019-11-13 14:50:28,Running,,4.87,26:09,5:22,11.16,372.0,28,,"","",2019-11-13-145028.gpx
a8da60a4-7317-40de-8af5-88c5944f99a9,2019-11-12 16:20:22,Running,,0.92,5:26,5:55,10.13,70.0,5,,"","",2019-11-12-162022.gpx
a2168859-ca39-437c-9fc6-2dd16e833d3c,2019-11-12 16:05:08,Running,,1.96,9:18,4:46,12.61,152.0,17,,"","",2019-11-12-160508.gpx
c8ac84c4-a995-4059-9b98-cefa3ca71ee1,2019-11-11 15:45:37,Running,,3.53,19:13,5:27,11.02,271.0,23,,"","",2019-11-11-154537.gpx
1eb7d610-27a2-4655-bb05-9dab7d1fae48,2019-11-09 16:22:59,Running,,3.22,17:48,5:32,10.83,249.0,24,,"","",2019-11-09-162259.gpx
c842f89a-2da9-47d4-9baf-4f25dd03c350,2019-11-07 12:59:59,Running,,2.78,14:15,5:07,11.71,213.0,18,,"","",2019-11-07-125959.gpx
a8104c6a-c342-4aa1-86b8-3c3c16bc9177,2019-11-04 15:33:47,Running,,1.66,7:53,4:45,12.63,129.0,14,,"","",2019-11-04-153347.gpx
cda3503a-f982-4a6d-9c17-a9295e0c7843,2019-11-02 13:16:30,Running,,3.10,16:17,5:16,11.40,238.0,21,,"","",2019-11-02-131630.gpx
f67cc51c-c1eb-4e22-bf03-aa02f504f06f,2019-10-28 12:38:38,Running,,10.00,58:50,5:53,10.19,775.0,83,,"","",2019-10-28-123838.gpx
77c819ab-62a2-44b9-9228-4083e4497df4,2019-10-27 13:13:26,Running,,1.70,9:00,5:18,11.31,132.0,13,,"","",2019-10-27-131326.gpx
5ab791d1-522e-4f0d-a797-cf5f9dc89012,2019-10-26 12:54:06,Running,,4.08,23:53,5:52,10.24,315.0,29,,"","",2019-10-26-125406.gpx
ed0eb061-e5b4-4e7e-a59a-d35def29969e,2019-10-25 12:40:12,Running,,6.80,39:18,5:47,10.38,524.0,52,,"","",2019-10-25-124012.gpx
40e0ca77-7541-4c85-8e5a-00104614dfd8,2019-10-22 10:23:58,Running,,2.64,14:53,5:38,10.64,202.0,17,,"","",2019-10-22-102358.gpx
46888572-9168-4b9b-95a4-1a93e1703dca,2019-10-21 11:32:35,Running,,4.13,24:09,5:51,10.25,317.0,28,,"","",2019-10-21-113235.gpx
097ebd92-0e6a-4f31-83fc-b7799545bb6a,2019-10-20 12:50:00,Running,,2.76,16:09,5:51,10.26,212.0,18,,"","",2019-10-20-125000.gpx
e19ec538-8007-49b6-88e4-572bae7de30e,2019-10-18 13:08:58,Running,,2.53,15:19,6:03,9.91,194.0,22,,"","",2019-10-18-130858.gpx
810e9354-6355-4b8d-8a75-7baebdebcb17,2019-10-18 12:12:12,Running,,3.45,19:39,5:42,10.52,265.0,24,,"","",2019-10-18-121212.gpx
474b5f73-fb4e-45e5-aa7a-182217bfd01b,2019-10-17 10:55:03,Running,,3.52,20:21,5:47,10.38,271.0,25,,"","",2019-10-17-105503.gpx
f36a9adb-e5ae-4566-b602-fd9acec404cc,2019-10-16 12:06:47,Running,,6.17,36:03,5:51,10.27,472.0,33,,"","",2019-10-16-120647.gpx
56fa6554-dacd-4176-81f1-3f9b44481cc4,2019-10-14 12:39:22,Running,,1.25,6:33,5:15,11.43,96.0,8,,"","",2019-10-14-123922.gpx
f5218ff7-837c-474d-aca7-19ed67d6b3ba,2019-10-13 16:18:49,Running,,3.74,20:13,5:25,11.09,294.0,43,,"","",2019-10-13-161849.gpx
4df77819-3e1d-4360-a9c0-866b0ebcff17,2019-10-13 15:02:58,Running,,4.03,21:31,5:21,11.22,308.0,25,,"","",2019-10-13-150258.gpx
1ccbaa37-91f7-41e6-a756-711a4792df41,2019-10-08 17:08:19,Running,,3.62,19:35,5:25,11.09,277.0,23,,"","",2019-10-08-170819.gpx
0619830d-2811-46a5-8181-cb8702c0ac9c,2019-10-03 17:27:04,Running,,3.01,15:23,5:07,11.73,232.0,22,,"","",2019-10-03-172704.gpx
34bf1680-c576-49be-86dd-a64eb8be0b73,2019-10-02 15:04:12,Running,,3.10,15:36,5:02,11.91,238.0,22,,"","",2019-10-02-150412.gpx
03cc5287-4c3b-4f46-b51a-d590b461fc21,2019-09-30 12:24:52,Running,,2.88,15:26,5:22,11.18,223.0,24,,"","",2019-09-30-122452.gpx
186c945d-ef89-47bd-a957-b0cc7ef7c9a1,2019-09-29 16:58:12,Running,,4.01,21:52,5:28,10.99,307.0,24,,"","",2019-09-29-165812.gpx
2c0ab4ca-681a-443c-9cfb-d1c54116b5da,2019-09-27 13:11:58,Running,,1.62,8:36,5:19,11.28,124.0,13,,"","",2019-09-27-131158.gpx
768eae21-f6b0-4d8b-a902-15fe8363061a,2019-09-24 13:50:59,Running,,3.01,15:40,5:12,11.52,230.0,20,,"","",2019-09-24-135059.gpx
ff47e1ab-2324-4eb0-b54a-e59952df1354,2019-09-23 13:29:13,Running,,2.19,10:49,4:57,12.11,169.0,16,,"","",2019-09-23-132913.gpx
05473c7b-b4be-4bd6-a867-a0086d324c06,2019-09-22 16:44:52,Running,,3.02,16:38,5:31,10.89,229.0,19,,"","",2019-09-22-164452.gpx
bf6b342c-f474-46fc-892c-3e9c599eba27,2019-09-17 11:05:39,Running,,3.05,16:07,5:17,11.35,231.0,19,,"","",2019-09-17-110539.gpx
4e34a5ed-dd04-491d-9221-ccf13740aab4,2019-09-16 11:43:28,Running,,1.48,8:24,5:40,10.58,117.0,20,,"","",2019-09-16-114328.gpx
133e7fab-d3ad-45ea-9367-a5ad2fd86180,2019-09-16 10:30:04,Running,,3.00,17:16,5:46,10.41,230.0,20,,"","",2019-09-16-103004.gpx
b75b6467-a615-4aa7-b9cf-cd4071797f8f,2019-09-15 17:27:24,Running,,2.89,17:36,6:06,9.83,219.0,24,,"","",2019-09-15-172724.gpx
7f0115e9-ea77-46ef-ba4c-7bd6d8798762,2019-09-15 16:44:29,Running,,3.41,19:20,5:40,10.59,261.0,22,,"","",2019-09-15-164429.gpx
650e5f9d-d94e-44b8-b846-d8bd4c9be562,2019-09-09 11:57:33,Running,,2.26,12:42,5:37,10.67,173.0,16,,"","",2019-09-09-115733.gpx
f2eb0ec0-a238-458f-88f9-0fcc24df35cd,2019-09-08 09:51:25,Running,,2.66,15:39,5:53,10.20,196.0,20,,"","",2019-09-08-095125.gpx
70f561cb-a84f-4c19-a908-b0053e39c8a5,2019-09-07 13:33:56,Running,,2.94,16:42,5:41,10.56,225.0,18,,"","",2019-09-07-133356.gpx
